path,size_bytes,sha256
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt2_4000/long_remote_summary.json,3383,e120562eda6d82fa48fe1df3aba688feb14e1ea6b4196873f115727c98529b8d
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt2_4000/restart_input/Ctot_init.raw,4096,31085217d13f9373767513cc70676dac14306aaa87004b094c1b5675ffd5d0f7
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt2_4000/restart_input/Ctot_nm1.raw,4096,29bd4430138eab53d22ee1f862b56a277a2e34291e0615c578d7d381a73b8887
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt2_4000/restart_input/init_meta.json,3468,7fca952ed3fe75bc52206d41b5625242a99e7c795ad4b3096aee9d6fa545579d
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt2_4000/restart_input/phi_init.raw,4096,09b83eb113817a2f3fafae85f7f19c747a476b4b370b2e8cac9ddf677e204532
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt2_4000/restart_input/phi_nm1.raw,4096,50fd93425b2221e3dff4679e836ffecf74a4971b552dad45c7e36fd694ae4625
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt2_4000/restart_input/xB_init.raw,4096,eead23f79467eefaf137c60b636b30eb3aa809f8a7bc0559ce0366a5200945e3
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt2_4000/run.key.log,16535,59d4b97c972953aaa080c04e6ce654165441e293202570da22d20535c1ddaece
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt2_4000/runtime.params,7315,627e9d9397b37604c5a012cfa926cc806184367d138f95f7df316f917ade404c
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt2_4000/workstation_status.json,1877,0410d44485d41d5b35416b4be52c4680e3ac4bcfd6b06da27723b14f1874cbf0
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt2_4000/workstation_status.remote.json,60,fa722ab9e891933eaefa3f7a846285bee8d65ff68f095b03ad405189565be205
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt4_8000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps6000_xB0.030/LONG_G8_dt4_8000/ctot_checkpoint_step002000_Ctot.raw,4096,3121549e6e1541d06a6eeb776aad42576e1f0e790ca9b1dcd86ceb15e0b6f208
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt4_8000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps6000_xB0.030/LONG_G8_dt4_8000/ctot_checkpoint_step002000_Ctot_nm1.raw,4096,9170a4e976c27de6a4aca0475db3091b21b0a7722b3e500280f4ae72006a87b0
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt4_8000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps6000_xB0.030/LONG_G8_dt4_8000/ctot_checkpoint_step002000_meta.json,3822,89c8e98000ebb489eeaf95e1652e5cd814c4118b73bb19448822634c08aa05f8
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt4_8000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps6000_xB0.030/LONG_G8_dt4_8000/ctot_checkpoint_step002000_phi.raw,4096,65b8547d41ad080631b3ac2a6d5026ecfd4f52d420954760ac8976b5068c10f9
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt4_8000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps6000_xB0.030/LONG_G8_dt4_8000/ctot_checkpoint_step002000_phi_nm1.raw,4096,615b57fe566d19c194f655946330018505fc3e031748375ec5cbdc5b66b888b6
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt4_8000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps6000_xB0.030/LONG_G8_dt4_8000/ctot_checkpoint_step002000_xB_alpha.raw,4096,1f479c10e1eab1b3dbbeff65da2f2a7c794966f76cb2c013476703bc22e44d22
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt4_8000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps6000_xB0.030/LONG_G8_dt4_8000/ctot_checkpoint_step004000_Ctot.raw,4096,3e04a1142b8587f95bb0a25f160dc21cecb9517eb09b89a08c5a61fe872fcb9a
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt4_8000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps6000_xB0.030/LONG_G8_dt4_8000/ctot_checkpoint_step004000_Ctot_nm1.raw,4096,90f6aba4eedf9086762aa398370f9e116f3cef4d7f80c6a24a45905677fbe821
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt4_8000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps6000_xB0.030/LONG_G8_dt4_8000/ctot_checkpoint_step004000_meta.json,3822,a90d2442098470ea6cb64a2a00d472d7c565f5e0f688697dc57825009c77962b
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt4_8000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps6000_xB0.030/LONG_G8_dt4_8000/ctot_checkpoint_step004000_phi.raw,4096,d4bd2329242280a473c5695e1a43289f4d54334d6518ae459f73411162f7625c
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt4_8000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps6000_xB0.030/LONG_G8_dt4_8000/ctot_checkpoint_step004000_phi_nm1.raw,4096,564b0335bc38867e2484e45d4ffe8954ae8cee297d2b801ae5a6b5cba162ba96
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt4_8000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps6000_xB0.030/LONG_G8_dt4_8000/ctot_checkpoint_step004000_xB_alpha.raw,4096,d9bcaebaa1955ef93badd8247c7d1c681ec4ba79c97b4b613518b4a9a6aa858f
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt4_8000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps6000_xB0.030/LONG_G8_dt4_8000/ctot_checkpoint_step006000_Ctot.raw,4096,7bff01ba175ed55d8ad09939a41c1a0e44957b468b75187def54285408e9b9dd
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt4_8000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps6000_xB0.030/LONG_G8_dt4_8000/ctot_checkpoint_step006000_Ctot_nm1.raw,4096,ab2b5b0b0239794226e71953950aa3b6e67b7e9861a94b4e76175368a1972432
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt4_8000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps6000_xB0.030/LONG_G8_dt4_8000/ctot_checkpoint_step006000_meta.json,3822,8164190cb2f8e314e8f69b06da060fbc5d6b0ae537eae9f694e4a583d69a8a4d
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt4_8000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps6000_xB0.030/LONG_G8_dt4_8000/ctot_checkpoint_step006000_phi.raw,4096,b7dd6d9a6f09ffcc23cf3a843c140eb6bdc8195ee667af559da280601b879211
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt4_8000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps6000_xB0.030/LONG_G8_dt4_8000/ctot_checkpoint_step006000_phi_nm1.raw,4096,a252affb9f1192d0c740aec3a26462e1972e6942812d4a84c46b7116e1d5da91
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt4_8000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps6000_xB0.030/LONG_G8_dt4_8000/ctot_checkpoint_step006000_xB_alpha.raw,4096,814958d2d43a84c303875886358998c2f4c0e273cea4d6d2c6f5e8268e5b8f6d
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt4_8000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps6000_xB0.030/LONG_G8_dt4_8000/ctot_transport_gate_cumulative_defect.raw,4096,c168084c8f3397b39c9d59ae1878adb5ea6409f8a3b22133868d998654601a47
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt4_8000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps6000_xB0.030/LONG_G8_dt4_8000/ctot_transport_gate_final_Ctot.raw,4096,7bff01ba175ed55d8ad09939a41c1a0e44957b468b75187def54285408e9b9dd
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt4_8000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps6000_xB0.030/LONG_G8_dt4_8000/ctot_transport_gate_final_phi.raw,4096,b7dd6d9a6f09ffcc23cf3a843c140eb6bdc8195ee667af559da280601b879211
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt4_8000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps6000_xB0.030/LONG_G8_dt4_8000/ctot_transport_gate_trajectory_meta.json,995,37a4d5ecbaffca25d124a1660c55722693945a20dc113af8ddb6b2d309dc9312
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt4_8000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps6000_xB0.030/LONG_G8_dt4_8000/performance_summary.json,690,60c9b6cbb2b549cc92a36aa88cfb6148e3f244466053f2a013015092a4a6f68d
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt4_8000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps6000_xB0.030/LONG_G8_dt4_8000/pf_input.params,7315,5c46c310ee4991db8df9f647c6aa206e89d06c62d67655a1f0d1f4dc306d668a
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt4_8000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps6000_xB0.030/pf_input.params,7315,5c46c310ee4991db8df9f647c6aa206e89d06c62d67655a1f0d1f4dc306d668a
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt4_8000/long_remote_summary.json,3196,180e7219315ff4db5c5a0d12808a6c174586cbc6b07f33fe27f41eac60a9a58a
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt4_8000/restart_input/Ctot_init.raw,4096,8855ff4d78940c00ad0aed0772119b4817c09bf9ed585c3664789691d31002fb
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt4_8000/restart_input/Ctot_nm1.raw,4096,12a9ad1e63cd0f59fff7d3d91055e90cdb02e26463abac6db5a5cec10552f40e
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt4_8000/restart_input/init_meta.json,3472,e2618861f9edd0e56e4ce9f7d453fb0202796d2972f9513b8fa7e032f622c430
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt4_8000/restart_input/phi_init.raw,4096,e634f4c9da53af710d9476968ffc57a4d7defab2eeadac938dff05f245c5c500
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt4_8000/restart_input/phi_nm1.raw,4096,505f0222d93904e83d9eb31cc6409721581a9f9665ee3898ebc2cc09b0f2ed5d
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt4_8000/restart_input/xB_init.raw,4096,b2219140fed8c058d2e1b1723db803ad9372c7b8ba7c50e62ad5443382a4e77a
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt4_8000/run.key.log,1643,9e4238bbe837da56479f86b6960a79f8995c50348fee3affa8605b9257a565b6
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt4_8000/runtime.params,7315,5c46c310ee4991db8df9f647c6aa206e89d06c62d67655a1f0d1f4dc306d668a
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt4_8000/workstation_status.json,1876,776792cffa3f3a7d366d1d9535137f1127adaa3a20ea3eee19de612b98cdeaec
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt4_8000/workstation_status.remote.json,59,8320e183054d387e877a702723816c3eeaf78e80cf870eec8e7d3a22aaf2c787
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt8_16000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps12000_xB0.030/LONG_G8_dt8_16000/ctot_checkpoint_step004000_Ctot.raw,4096,488a37c40eb7f90a18442357b859ce7957e6bb3670761766324293da3f6dfcc3
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt8_16000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps12000_xB0.030/LONG_G8_dt8_16000/ctot_checkpoint_step004000_Ctot_nm1.raw,4096,362f7e1b35b45c7eaed2409413e21cc9dbed8f910ae974fc84b8c1a8e24f3ca3
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt8_16000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps12000_xB0.030/LONG_G8_dt8_16000/ctot_checkpoint_step004000_meta.json,3828,2446b09f64bd92a6248642714015ddcb4683b2989d8db88238bb772012bbfbde
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt8_16000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps12000_xB0.030/LONG_G8_dt8_16000/ctot_checkpoint_step004000_phi.raw,4096,29cc905bf448a15452aa63987a82e6475fab0c99aff7338c6b04d3ed650c20a6
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt8_16000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps12000_xB0.030/LONG_G8_dt8_16000/ctot_checkpoint_step004000_phi_nm1.raw,4096,03197980dc26b43f1225160086e1b5039317ef53ef72f24e9e87b6ac6983acbd
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt8_16000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps12000_xB0.030/LONG_G8_dt8_16000/ctot_checkpoint_step004000_xB_alpha.raw,4096,1a8cfe6cbf199def3ed8cd513c25095b5dc7259370a68671d40ef3eb1107c649
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt8_16000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps12000_xB0.030/LONG_G8_dt8_16000/ctot_checkpoint_step008000_Ctot.raw,4096,8571a095aabfa95212b1149d184698ca2bb74da987ee630c569becb4cb2ad79b
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt8_16000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps12000_xB0.030/LONG_G8_dt8_16000/ctot_checkpoint_step008000_Ctot_nm1.raw,4096,4500f6ec58374b2c4c7b6009d7180ff3dfcba4b82fe7d6cb733a9483d206c631
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt8_16000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps12000_xB0.030/LONG_G8_dt8_16000/ctot_checkpoint_step008000_meta.json,3829,e86164969e25a57bc61300297f3f4b8ba79aecf99eefc5cf30af2c8f7a4da992
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt8_16000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps12000_xB0.030/LONG_G8_dt8_16000/ctot_checkpoint_step008000_phi.raw,4096,319c331946a5ea23728b15a9bbbfc910d6c62ba3dcda49948307b07e19160f23
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt8_16000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps12000_xB0.030/LONG_G8_dt8_16000/ctot_checkpoint_step008000_phi_nm1.raw,4096,f55c5978737c08f1b46039257eb49d80780c0a8c9aa2e32038ca0d424958317c
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt8_16000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps12000_xB0.030/LONG_G8_dt8_16000/ctot_checkpoint_step008000_xB_alpha.raw,4096,42dfc976d8c2173b36dadb547e3f8f7fb2999e78b78ef35458487943f570bafd
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt8_16000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps12000_xB0.030/LONG_G8_dt8_16000/ctot_checkpoint_step012000_Ctot.raw,4096,66dbb1d158cd418c26aff7760a599a2ce2a7965285a196556412fcbd65696e06
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt8_16000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps12000_xB0.030/LONG_G8_dt8_16000/ctot_checkpoint_step012000_Ctot_nm1.raw,4096,bd39c9861c3e10b1d38778a5fb2868d6cb210cdc5e9196a2e06c2483b1dbf8d4
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt8_16000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps12000_xB0.030/LONG_G8_dt8_16000/ctot_checkpoint_step012000_meta.json,3830,d8c2c6e6ef1b3d8d66940ee5ede516ba06b58def75e619e7156055c355452c05
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt8_16000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps12000_xB0.030/LONG_G8_dt8_16000/ctot_checkpoint_step012000_phi.raw,4096,11b763341bd992ef74f6fb6cd7aa6d701e537c3c1b5d94d2b8085be49ad475c2
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt8_16000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps12000_xB0.030/LONG_G8_dt8_16000/ctot_checkpoint_step012000_phi_nm1.raw,4096,e5b0d84eb644a995b63b0b0888e95755d1f154600fee90d6e9e5bf4cefd8bf10
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt8_16000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps12000_xB0.030/LONG_G8_dt8_16000/ctot_checkpoint_step012000_xB_alpha.raw,4096,734501defe2bb98cc16b058040d5dedec4c5c5561406254429da182527bce59e
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt8_16000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps12000_xB0.030/LONG_G8_dt8_16000/ctot_transport_gate_cumulative_defect.raw,4096,83bb85b0de8dacab7ff859a8f0091db085e12ab3821b6837cd26d249bfae5fdf
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt8_16000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps12000_xB0.030/LONG_G8_dt8_16000/ctot_transport_gate_final_Ctot.raw,4096,66dbb1d158cd418c26aff7760a599a2ce2a7965285a196556412fcbd65696e06
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt8_16000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps12000_xB0.030/LONG_G8_dt8_16000/ctot_transport_gate_final_phi.raw,4096,11b763341bd992ef74f6fb6cd7aa6d701e537c3c1b5d94d2b8085be49ad475c2
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt8_16000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps12000_xB0.030/LONG_G8_dt8_16000/ctot_transport_gate_trajectory_meta.json,996,1f7fb5521c3e2ae93964cbf3fae424d3ec8e9247ad10abe89dee845dc921d76f
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt8_16000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps12000_xB0.030/LONG_G8_dt8_16000/performance_summary.json,691,c9731905580b93f7d312e45514c115a827d1d20cec155dbd2bee3820c8b9baff
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt8_16000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps12000_xB0.030/LONG_G8_dt8_16000/pf_input.params,7315,3b10dfb2bddc8ff7bd46582ba1b5a9fc562d9d54ac491a3754220fd5461aa615
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt8_16000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps12000_xB0.030/pf_input.params,7315,3b10dfb2bddc8ff7bd46582ba1b5a9fc562d9d54ac491a3754220fd5461aa615
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt8_16000/long_remote_summary.json,3111,9e4a48a050c838c318595ac6a9212fde900b0d9c48d73d27fec00aee64c7ab4b
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt8_16000/restart_input/Ctot_init.raw,4096,89da5679c03f9b1032ba6780da5e299c4cadef71c98c70facfcc77b2c62472be
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt8_16000/restart_input/Ctot_nm1.raw,4096,8ee2453fb6c605f680791b6642f9eec38748f58a2e3b532de55122da3e5f2f77
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt8_16000/restart_input/init_meta.json,3476,4edaf296f7e3294c532a138cd4015c980164e08a8e983bd2c9f18b18ab0a5aca
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt8_16000/restart_input/phi_init.raw,4096,5bfe46dd12ddc36c01874642c615748dee6bb41861b8e014b80015efe95bd497
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt8_16000/restart_input/phi_nm1.raw,4096,bae4b22adc071f9c86fb98fac0fcf90f088a7d629c1ea805b289985180fda74d
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt8_16000/restart_input/xB_init.raw,4096,c7724e562f65fc877ba2706562bef5aff75e03b3ad51c619af6ae21eb2717acf
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt8_16000/run.key.log,900,e9f54bde8cabffd0f9b53c72589918ff5e9374f34373ddd13f98e39061010df5
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt8_16000/runtime.params,7315,3b10dfb2bddc8ff7bd46582ba1b5a9fc562d9d54ac491a3754220fd5461aa615
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt8_16000/workstation_status.json,1885,3cecc13cc54357e30fc545b3fc7e4c0a967ec1d9b329ae6f2970403f5ad43959
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt8_16000/workstation_status.remote.json,60,4dc202602abdf7f3ba71dcf945278f495b57a3b7ac26140a7c4fffe18fb6bb91
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G9_dt16_32000/ctot_checkpoint_step008000_Ctot.raw,4096,0210dfbd32946888ac25975827f69e8b323b9e316184db282865c35872439e1a
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G9_dt16_32000/ctot_checkpoint_step008000_Ctot_nm1.raw,4096,7b7b6f2410f6b6d648e9f765875ddabc35b49bdfc5ff3e7c6073d428525fcad0
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G9_dt16_32000/ctot_checkpoint_step008000_meta.json,3833,dacccb2730aa3f2d3efea7f05a9aec35fe77b84df7521fba597a6221896fb4b3
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G9_dt16_32000/ctot_checkpoint_step008000_phi.raw,4096,7c1124735050a8ba342ac8b2f0a96315a139cfe2a42c0b4b484cc6d7b74e934e
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G9_dt16_32000/ctot_checkpoint_step008000_phi_nm1.raw,4096,2b3a0a33994c836a46682937ffba428ab3e48dea6d259c99de94799346e85182
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G9_dt16_32000/ctot_checkpoint_step008000_xB_alpha.raw,4096,beb131f75cf4ef27e12d8903fccdcaa82f1bd881bf2a04407a04d7c58c7220ae
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G9_dt16_32000/ctot_checkpoint_step016000_Ctot.raw,4096,d701547994d20d79fcd6b3f7f5264b6e78af525092c740c85a8ecf4af32bb3ae
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G9_dt16_32000/ctot_checkpoint_step016000_Ctot_nm1.raw,4096,0fd39097284599b8b058d52db3c8bab255dd67359a7f9e5372677f6d3d9a3ce8
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G9_dt16_32000/ctot_checkpoint_step016000_meta.json,3834,ebe088a37be25edd9a5e4cb81af8c11b8e76d6b6ba0d02b63bdd9ba00a262fbf
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G9_dt16_32000/ctot_checkpoint_step016000_phi.raw,4096,26e430eccb8c10434afcbd8d31c662e891cb0189e9fca4383ff0c165a56bc19c
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G9_dt16_32000/ctot_checkpoint_step016000_phi_nm1.raw,4096,bd999dfbcf7d00b70046146db964454ec440713efe0daa9d5f7c516f68c51702
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G9_dt16_32000/ctot_checkpoint_step016000_xB_alpha.raw,4096,09aa2bf4b668b991827d18524ec7a9615205918e7cc67fc4124fb953aeb74fd8
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G9_dt16_32000/ctot_checkpoint_step024000_Ctot.raw,4096,952c573435e87cd054fc35b7757009e37377108d9a0d3df80ed75a6a2d018b5f
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G9_dt16_32000/ctot_checkpoint_step024000_Ctot_nm1.raw,4096,c2659f844967bfa60f5e216ad6a02cdc3954cc0e6e8316e2b9235dd4523e4e2e
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G9_dt16_32000/ctot_checkpoint_step024000_meta.json,3834,124dbf4f378c8715746f69e533efc7bf0adf7acda89307bcbf64e2376e55eb45
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G9_dt16_32000/ctot_checkpoint_step024000_phi.raw,4096,1abab23a649b80efc0991ee392c004fa55e36f1a4b0805f939720f70c620fb12
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G9_dt16_32000/ctot_checkpoint_step024000_phi_nm1.raw,4096,d746cd6d125e41256a1c63df5936eee57763ef7116d8ab201ffa1c73911f849e
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G9_dt16_32000/ctot_checkpoint_step024000_xB_alpha.raw,4096,0be4d363d47bec5e0f67caa8c2fd7e4adecf26528699d1c3fe9a853d9e6cfb92
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G9_dt16_32000/ctot_transport_gate_cumulative_defect.raw,4096,0347c277cada7dc8d0fcbd2b5a72581de381d15b4bdbb3fe90d9e1f509fa67a6
