scope,path,size_bytes,sha256
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G8_dt16_32000/pf_input.params,7315,36d44ee8bca1ee27955a8b06579968dd148c054c5e18d1c2a4b4f52f96bc8233
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/pf_input.params,7315,36d44ee8bca1ee27955a8b06579968dd148c054c5e18d1c2a4b4f52f96bc8233
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt16_32000/long_remote_summary.json,3067,00037103f2a4804fc0b98360c6069545088baad65eebd0a0371f64d5a017032e
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt16_32000/restart_input/Ctot_init.raw,4096,3338545351d9ae011b06986a78761b135a78d92b648bbccbff093067541843f1
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt16_32000/restart_input/Ctot_nm1.raw,4096,77b7722e52f7c0c225f99beb8f80509ca0a968e6245ef3fb323066f0dbe4d704
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt16_32000/restart_input/init_meta.json,3480,8022f0b877970a04c38007d9658b6fefb6e5a17b4c5c7e6b8997d3d54aabc2c8
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt16_32000/restart_input/phi_init.raw,4096,000dcecb9dd0c893f7f829c7044324da92c96b667693cf4457fe7653fba03ebe
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt16_32000/restart_input/phi_nm1.raw,4096,b7c34e5326ad517c70da5a407098ad9d24d1fd1293a2f04ae210c45252d783e7
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt16_32000/restart_input/xB_init.raw,4096,41a2eabea227c6db7bb9d38a97fe7fc534a69b9b7296d6db9e00c21c2339ae43
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt16_32000/run.key.log,900,492eb99a1e281d8c59d127c1d69f58db9fdbdf502b28e891a88310895ef30b59
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt16_32000/runtime.params,7315,36d44ee8bca1ee27955a8b06579968dd148c054c5e18d1c2a4b4f52f96bc8233
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt16_32000/workstation_status.json,1889,69eb3d6fc1e69b85aded87178999c7401c68f6463da70b1cf9da752baf02b944
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt16_32000/workstation_status.remote.json,59,275dbf0707608e8f926f3abdd4b262ad2cde0fcbfe6d532a8811698c00ebf1a4
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt2_4000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps3000_xB0.030/LONG_G8_dt2_4000/ctot_checkpoint_step001000_Ctot.raw,4096,0ae552661ffd83788595be04cbc2dae7714e90e1716e332b930e033e0cca933b
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt2_4000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps3000_xB0.030/LONG_G8_dt2_4000/ctot_checkpoint_step001000_Ctot_nm1.raw,4096,c38453cd92dc3775d7f736464c33bdf42b82b4cd2c37c5540acbaba92b6c5ca1
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt2_4000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps3000_xB0.030/LONG_G8_dt2_4000/ctot_checkpoint_step001000_meta.json,3820,f727f54bab31a33de7b3ce13fa57700f85c643e57f3c41c235b871f0ffd43018
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt2_4000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps3000_xB0.030/LONG_G8_dt2_4000/ctot_checkpoint_step001000_phi.raw,4096,2d5388e35835743d00d801926728eeb38aec801fa10f632423ab33cc9895dfd2
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt2_4000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps3000_xB0.030/LONG_G8_dt2_4000/ctot_checkpoint_step001000_phi_nm1.raw,4096,4bb940bdf68fa2b1ff20c0e58c336c49bdeb17e395b44409aaeb4cc8af8ece43
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt2_4000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps3000_xB0.030/LONG_G8_dt2_4000/ctot_checkpoint_step001000_xB_alpha.raw,4096,ed4b22a625a7aa68ad13634f6ae8ce014ccdc8ef32df54f3ec299a1433a35622
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt2_4000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps3000_xB0.030/LONG_G8_dt2_4000/ctot_checkpoint_step002000_Ctot.raw,4096,5e3a06a39c017d1d5f4d618a82bf30e2515a3d359fdeaee4e9c365f62653ebdf
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt2_4000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps3000_xB0.030/LONG_G8_dt2_4000/ctot_checkpoint_step002000_Ctot_nm1.raw,4096,418fb348361984655e1b4d49af5b982729e61fa2879f9a260ec07d1ee671aac1
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt2_4000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps3000_xB0.030/LONG_G8_dt2_4000/ctot_checkpoint_step002000_meta.json,3820,748e8b2329b1655b52c217b9b89086639e1d934b9ad68d7a3415a222b94557de
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt2_4000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps3000_xB0.030/LONG_G8_dt2_4000/ctot_checkpoint_step002000_phi.raw,4096,6906079af6e17d50189271abac609db742e57747f4a2c453dbfe444bae114cfa
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt2_4000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps3000_xB0.030/LONG_G8_dt2_4000/ctot_checkpoint_step002000_phi_nm1.raw,4096,83ee7aed90a44207b3ed9fff772d7d9e6e16bd9a484ebfffc62684cc435f1041
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt2_4000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps3000_xB0.030/LONG_G8_dt2_4000/ctot_checkpoint_step002000_xB_alpha.raw,4096,c305a70dacc1a6f4a82c4a8b94938d4f3f9268c5f9e33abea0321e53cce48018
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt2_4000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps3000_xB0.030/LONG_G8_dt2_4000/ctot_checkpoint_step003000_Ctot.raw,4096,dc505abc05c80f0ecff18ab429985c6c729536764f11b241e758b4e12a2ec6af
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt2_4000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps3000_xB0.030/LONG_G8_dt2_4000/ctot_checkpoint_step003000_Ctot_nm1.raw,4096,4d8248b02522bc2e70d2cf70e907dbe9ca96bbac2be5a40e8065779b93d21cc5
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt2_4000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps3000_xB0.030/LONG_G8_dt2_4000/ctot_checkpoint_step003000_meta.json,3820,f2f45e7a8d487a15da090141812fe6f0b3bbaf5cbd6757b11f3c4e7ec5069274
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt2_4000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps3000_xB0.030/LONG_G8_dt2_4000/ctot_checkpoint_step003000_phi.raw,4096,c5572d11ecfa63fde74f9cba5a2b2ed25ec3729ab7d4f6e21c04ef60801507ef
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt2_4000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps3000_xB0.030/LONG_G8_dt2_4000/ctot_checkpoint_step003000_phi_nm1.raw,4096,9857a8e06959ff19b0ec47ff6f9be8d34ed408c749fba02d822a9f2a91efa465
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt2_4000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps3000_xB0.030/LONG_G8_dt2_4000/ctot_checkpoint_step003000_xB_alpha.raw,4096,70e2e71de2b20dfd64fc3aab3f95d489df2d4b7930f653bcec37b063941d16d5
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt2_4000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps3000_xB0.030/LONG_G8_dt2_4000/ctot_transport_gate_cumulative_defect.raw,4096,48e83ee0186576ef0fc116c065fdb5d2d41216f7d52b25bacaf722c41ae1c828
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt2_4000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps3000_xB0.030/LONG_G8_dt2_4000/ctot_transport_gate_final_Ctot.raw,4096,dc505abc05c80f0ecff18ab429985c6c729536764f11b241e758b4e12a2ec6af
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt2_4000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps3000_xB0.030/LONG_G8_dt2_4000/ctot_transport_gate_final_phi.raw,4096,c5572d11ecfa63fde74f9cba5a2b2ed25ec3729ab7d4f6e21c04ef60801507ef
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt2_4000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps3000_xB0.030/LONG_G8_dt2_4000/ctot_transport_gate_trajectory_meta.json,995,0b8fd721b64992e2a57fab8af7861084220d06fd2d55815e54f7ce6f9cbca866
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt2_4000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps3000_xB0.030/LONG_G8_dt2_4000/performance_summary.json,690,7faaab1a49c11a1493fea9cb4e27d9d92a3cbf8a14e8901adcf64f0514061eea
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt2_4000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps3000_xB0.030/LONG_G8_dt2_4000/pf_input.params,7315,627e9d9397b37604c5a012cfa926cc806184367d138f95f7df316f917ade404c
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt2_4000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps3000_xB0.030/pf_input.params,7315,627e9d9397b37604c5a012cfa926cc806184367d138f95f7df316f917ade404c
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt2_4000/long_remote_summary.json,3383,e120562eda6d82fa48fe1df3aba688feb14e1ea6b4196873f115727c98529b8d
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt2_4000/restart_input/Ctot_init.raw,4096,31085217d13f9373767513cc70676dac14306aaa87004b094c1b5675ffd5d0f7
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt2_4000/restart_input/Ctot_nm1.raw,4096,29bd4430138eab53d22ee1f862b56a277a2e34291e0615c578d7d381a73b8887
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt2_4000/restart_input/init_meta.json,3468,7fca952ed3fe75bc52206d41b5625242a99e7c795ad4b3096aee9d6fa545579d
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt2_4000/restart_input/phi_init.raw,4096,09b83eb113817a2f3fafae85f7f19c747a476b4b370b2e8cac9ddf677e204532
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt2_4000/restart_input/phi_nm1.raw,4096,50fd93425b2221e3dff4679e836ffecf74a4971b552dad45c7e36fd694ae4625
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt2_4000/restart_input/xB_init.raw,4096,eead23f79467eefaf137c60b636b30eb3aa809f8a7bc0559ce0366a5200945e3
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt2_4000/run.key.log,16535,59d4b97c972953aaa080c04e6ce654165441e293202570da22d20535c1ddaece
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt2_4000/runtime.params,7315,627e9d9397b37604c5a012cfa926cc806184367d138f95f7df316f917ade404c
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt2_4000/workstation_status.json,1877,0410d44485d41d5b35416b4be52c4680e3ac4bcfd6b06da27723b14f1874cbf0
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt2_4000/workstation_status.remote.json,60,fa722ab9e891933eaefa3f7a846285bee8d65ff68f095b03ad405189565be205
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt4_8000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps6000_xB0.030/LONG_G8_dt4_8000/ctot_checkpoint_step002000_Ctot.raw,4096,3121549e6e1541d06a6eeb776aad42576e1f0e790ca9b1dcd86ceb15e0b6f208
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt4_8000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps6000_xB0.030/LONG_G8_dt4_8000/ctot_checkpoint_step002000_Ctot_nm1.raw,4096,9170a4e976c27de6a4aca0475db3091b21b0a7722b3e500280f4ae72006a87b0
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt4_8000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps6000_xB0.030/LONG_G8_dt4_8000/ctot_checkpoint_step002000_meta.json,3822,89c8e98000ebb489eeaf95e1652e5cd814c4118b73bb19448822634c08aa05f8
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt4_8000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps6000_xB0.030/LONG_G8_dt4_8000/ctot_checkpoint_step002000_phi.raw,4096,65b8547d41ad080631b3ac2a6d5026ecfd4f52d420954760ac8976b5068c10f9
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt4_8000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps6000_xB0.030/LONG_G8_dt4_8000/ctot_checkpoint_step002000_phi_nm1.raw,4096,615b57fe566d19c194f655946330018505fc3e031748375ec5cbdc5b66b888b6
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt4_8000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps6000_xB0.030/LONG_G8_dt4_8000/ctot_checkpoint_step002000_xB_alpha.raw,4096,1f479c10e1eab1b3dbbeff65da2f2a7c794966f76cb2c013476703bc22e44d22
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt4_8000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps6000_xB0.030/LONG_G8_dt4_8000/ctot_checkpoint_step004000_Ctot.raw,4096,3e04a1142b8587f95bb0a25f160dc21cecb9517eb09b89a08c5a61fe872fcb9a
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt4_8000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps6000_xB0.030/LONG_G8_dt4_8000/ctot_checkpoint_step004000_Ctot_nm1.raw,4096,90f6aba4eedf9086762aa398370f9e116f3cef4d7f80c6a24a45905677fbe821
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt4_8000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps6000_xB0.030/LONG_G8_dt4_8000/ctot_checkpoint_step004000_meta.json,3822,a90d2442098470ea6cb64a2a00d472d7c565f5e0f688697dc57825009c77962b
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt4_8000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps6000_xB0.030/LONG_G8_dt4_8000/ctot_checkpoint_step004000_phi.raw,4096,d4bd2329242280a473c5695e1a43289f4d54334d6518ae459f73411162f7625c
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt4_8000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps6000_xB0.030/LONG_G8_dt4_8000/ctot_checkpoint_step004000_phi_nm1.raw,4096,564b0335bc38867e2484e45d4ffe8954ae8cee297d2b801ae5a6b5cba162ba96
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt4_8000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps6000_xB0.030/LONG_G8_dt4_8000/ctot_checkpoint_step004000_xB_alpha.raw,4096,d9bcaebaa1955ef93badd8247c7d1c681ec4ba79c97b4b613518b4a9a6aa858f
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt4_8000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps6000_xB0.030/LONG_G8_dt4_8000/ctot_checkpoint_step006000_Ctot.raw,4096,7bff01ba175ed55d8ad09939a41c1a0e44957b468b75187def54285408e9b9dd
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt4_8000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps6000_xB0.030/LONG_G8_dt4_8000/ctot_checkpoint_step006000_Ctot_nm1.raw,4096,ab2b5b0b0239794226e71953950aa3b6e67b7e9861a94b4e76175368a1972432
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt4_8000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps6000_xB0.030/LONG_G8_dt4_8000/ctot_checkpoint_step006000_meta.json,3822,8164190cb2f8e314e8f69b06da060fbc5d6b0ae537eae9f694e4a583d69a8a4d
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt4_8000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps6000_xB0.030/LONG_G8_dt4_8000/ctot_checkpoint_step006000_phi.raw,4096,b7dd6d9a6f09ffcc23cf3a843c140eb6bdc8195ee667af559da280601b879211
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt4_8000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps6000_xB0.030/LONG_G8_dt4_8000/ctot_checkpoint_step006000_phi_nm1.raw,4096,a252affb9f1192d0c740aec3a26462e1972e6942812d4a84c46b7116e1d5da91
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt4_8000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps6000_xB0.030/LONG_G8_dt4_8000/ctot_checkpoint_step006000_xB_alpha.raw,4096,814958d2d43a84c303875886358998c2f4c0e273cea4d6d2c6f5e8268e5b8f6d
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt4_8000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps6000_xB0.030/LONG_G8_dt4_8000/ctot_transport_gate_cumulative_defect.raw,4096,c168084c8f3397b39c9d59ae1878adb5ea6409f8a3b22133868d998654601a47
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt4_8000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps6000_xB0.030/LONG_G8_dt4_8000/ctot_transport_gate_final_Ctot.raw,4096,7bff01ba175ed55d8ad09939a41c1a0e44957b468b75187def54285408e9b9dd
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt4_8000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps6000_xB0.030/LONG_G8_dt4_8000/ctot_transport_gate_final_phi.raw,4096,b7dd6d9a6f09ffcc23cf3a843c140eb6bdc8195ee667af559da280601b879211
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt4_8000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps6000_xB0.030/LONG_G8_dt4_8000/ctot_transport_gate_trajectory_meta.json,995,37a4d5ecbaffca25d124a1660c55722693945a20dc113af8ddb6b2d309dc9312
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt4_8000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps6000_xB0.030/LONG_G8_dt4_8000/performance_summary.json,690,60c9b6cbb2b549cc92a36aa88cfb6148e3f244466053f2a013015092a4a6f68d
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt4_8000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps6000_xB0.030/LONG_G8_dt4_8000/pf_input.params,7315,5c46c310ee4991db8df9f647c6aa206e89d06c62d67655a1f0d1f4dc306d668a
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt4_8000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps6000_xB0.030/pf_input.params,7315,5c46c310ee4991db8df9f647c6aa206e89d06c62d67655a1f0d1f4dc306d668a
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt4_8000/long_remote_summary.json,3196,180e7219315ff4db5c5a0d12808a6c174586cbc6b07f33fe27f41eac60a9a58a
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt4_8000/restart_input/Ctot_init.raw,4096,8855ff4d78940c00ad0aed0772119b4817c09bf9ed585c3664789691d31002fb
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt4_8000/restart_input/Ctot_nm1.raw,4096,12a9ad1e63cd0f59fff7d3d91055e90cdb02e26463abac6db5a5cec10552f40e
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt4_8000/restart_input/init_meta.json,3472,e2618861f9edd0e56e4ce9f7d453fb0202796d2972f9513b8fa7e032f622c430
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt4_8000/restart_input/phi_init.raw,4096,e634f4c9da53af710d9476968ffc57a4d7defab2eeadac938dff05f245c5c500
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt4_8000/restart_input/phi_nm1.raw,4096,505f0222d93904e83d9eb31cc6409721581a9f9665ee3898ebc2cc09b0f2ed5d
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt4_8000/restart_input/xB_init.raw,4096,b2219140fed8c058d2e1b1723db803ad9372c7b8ba7c50e62ad5443382a4e77a
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt4_8000/run.key.log,1643,9e4238bbe837da56479f86b6960a79f8995c50348fee3affa8605b9257a565b6
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt4_8000/runtime.params,7315,5c46c310ee4991db8df9f647c6aa206e89d06c62d67655a1f0d1f4dc306d668a
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt4_8000/workstation_status.json,1876,776792cffa3f3a7d366d1d9535137f1127adaa3a20ea3eee19de612b98cdeaec
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt4_8000/workstation_status.remote.json,59,8320e183054d387e877a702723816c3eeaf78e80cf870eec8e7d3a22aaf2c787
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt8_16000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps12000_xB0.030/LONG_G8_dt8_16000/ctot_checkpoint_step004000_Ctot.raw,4096,488a37c40eb7f90a18442357b859ce7957e6bb3670761766324293da3f6dfcc3
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt8_16000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps12000_xB0.030/LONG_G8_dt8_16000/ctot_checkpoint_step004000_Ctot_nm1.raw,4096,362f7e1b35b45c7eaed2409413e21cc9dbed8f910ae974fc84b8c1a8e24f3ca3
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt8_16000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps12000_xB0.030/LONG_G8_dt8_16000/ctot_checkpoint_step004000_meta.json,3828,2446b09f64bd92a6248642714015ddcb4683b2989d8db88238bb772012bbfbde
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt8_16000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps12000_xB0.030/LONG_G8_dt8_16000/ctot_checkpoint_step004000_phi.raw,4096,29cc905bf448a15452aa63987a82e6475fab0c99aff7338c6b04d3ed650c20a6
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt8_16000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps12000_xB0.030/LONG_G8_dt8_16000/ctot_checkpoint_step004000_phi_nm1.raw,4096,03197980dc26b43f1225160086e1b5039317ef53ef72f24e9e87b6ac6983acbd
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt8_16000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps12000_xB0.030/LONG_G8_dt8_16000/ctot_checkpoint_step004000_xB_alpha.raw,4096,1a8cfe6cbf199def3ed8cd513c25095b5dc7259370a68671d40ef3eb1107c649
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt8_16000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps12000_xB0.030/LONG_G8_dt8_16000/ctot_checkpoint_step008000_Ctot.raw,4096,8571a095aabfa95212b1149d184698ca2bb74da987ee630c569becb4cb2ad79b
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt8_16000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps12000_xB0.030/LONG_G8_dt8_16000/ctot_checkpoint_step008000_Ctot_nm1.raw,4096,4500f6ec58374b2c4c7b6009d7180ff3dfcba4b82fe7d6cb733a9483d206c631
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt8_16000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps12000_xB0.030/LONG_G8_dt8_16000/ctot_checkpoint_step008000_meta.json,3829,e86164969e25a57bc61300297f3f4b8ba79aecf99eefc5cf30af2c8f7a4da992
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt8_16000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps12000_xB0.030/LONG_G8_dt8_16000/ctot_checkpoint_step008000_phi.raw,4096,319c331946a5ea23728b15a9bbbfc910d6c62ba3dcda49948307b07e19160f23
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt8_16000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps12000_xB0.030/LONG_G8_dt8_16000/ctot_checkpoint_step008000_phi_nm1.raw,4096,f55c5978737c08f1b46039257eb49d80780c0a8c9aa2e32038ca0d424958317c
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt8_16000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps12000_xB0.030/LONG_G8_dt8_16000/ctot_checkpoint_step008000_xB_alpha.raw,4096,42dfc976d8c2173b36dadb547e3f8f7fb2999e78b78ef35458487943f570bafd
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt8_16000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps12000_xB0.030/LONG_G8_dt8_16000/ctot_checkpoint_step012000_Ctot.raw,4096,66dbb1d158cd418c26aff7760a599a2ce2a7965285a196556412fcbd65696e06
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt8_16000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps12000_xB0.030/LONG_G8_dt8_16000/ctot_checkpoint_step012000_Ctot_nm1.raw,4096,bd39c9861c3e10b1d38778a5fb2868d6cb210cdc5e9196a2e06c2483b1dbf8d4
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt8_16000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps12000_xB0.030/LONG_G8_dt8_16000/ctot_checkpoint_step012000_meta.json,3830,d8c2c6e6ef1b3d8d66940ee5ede516ba06b58def75e619e7156055c355452c05
